 < numuCCZeroPiAnalysis.Selections.UseToFInfo = 0 >


---- TPC PID ----

 < numuCCZeroPiAnalysis.Cuts.TPCProtonPID  = 0.5 > 
 
---- FGD PID cut -----------

---- FGD1 -----------
 < numuCCZeroPiAnalysis.Cuts.FGD1.FGDMuonPID    = -5 > 
 < numuCCZeroPiAnalysis.Cuts.FGD1.FGDProtonPID  = -4 > 
 
 ---- FGD2 -----------
 < numuCCZeroPiAnalysis.Cuts.FGD2.FGDMuonPID    = -5 > 
 < numuCCZeroPiAnalysis.Cuts.FGD2.FGDProtonPID  = -4 > 
 
---- FGD Long track cut -----------

---- FGD1 -----------
 < numuCCZeroPiAnalysis.Cuts.FGD1.LongFGDTrack  = 500 > 
 
 ---- FGD2 -----------
 < numuCCZeroPiAnalysis.Cuts.FGD2.LongFGDTrack  = 500 > 
 
 ----- Pions selection -----
 < numuCCZeroPiAnalysis.Cuts.PionPID.MipLHood     =  0.8  >
 < numuCCZeroPiAnalysis.Cuts.PionPID.PionLHood    =  0.3  >
 < numuCCZeroPiAnalysis.Cuts.PionPID.MomentumCut  =  500  >
 
 -----  ECal photons -----
 
 < numuCCZeroPiAnalysis.Cuts.ECalPhotons.PIDEmHipCut = 0 >
 < numuCCZeroPiAnalysis.Cuts.ECalPhotons.CalMostUpstreamLayerHitCut = 6 >
 < numuCCZeroPiAnalysis.Cuts.ECalPhotons.ECalNHitsCut = 4 >

 

---- High angle selection -----
 < numuCCZeroPiAnalysis.Cuts.HA_ECal_FGD1_ToFCut     = 1.  >
 < numuCCZeroPiAnalysis.Cuts.HA_ECal_FGD2_ToFCut     = 1.  >
 < numuCCZeroPiAnalysis.Cuts.HA_ECal_PID	  = 0.0 >
 < numuCCZeroPiAnalysis.Cuts.HA_ECal_PID2	  = 0.8 >

 --- Actions ------------
 < numuCCZeroPiAnalysis.Actions.FindPions.MaxMomentum = 900 >
 < numuCCZeroPiAnalysis.Actions.FindPions.PionLHood   = 0.8 >
 
 
 --- Systematics ------------
 < numuCCZeroPiAnalysis.Syst.EnableNuParentDecayPos            = 0 >
 < numuCCZeroPiAnalysis.Syst.EnableFgdBwdMigration             = 0 >
 < numuCCZeroPiAnalysis.Syst.FgdBwdMigration.ApplyCorrelations = 1 >
 < numuCCZeroPiAnalysis.Syst.EnableSINeutron                   = 0 >
